subscription_id,account_id,period_start,period_end,status,mrr
1,1,2025-05-05,2025-06-03,active,1500
2,1,2025-06-04,2025-07-03,active,1500
3,1,2025-07-04,2025-08-02,active,1500
4,1,2025-08-03,2025-09-01,active,1500
5,1,2025-09-02,2025-10-01,cancelled,1500
6,1,2025-10-02,2025-10-31,cancelled,1500
7,2,2025-05-05,2025-06-03,active,400
8,2,2025-06-04,2025-07-03,active,400
9,2,2025-07-04,2025-08-02,active,400
10,2,2025-08-03,2025-09-01,active,400
11,2,2025-09-02,2025-10-01,active,400
12,2,2025-10-02,2025-10-31,active,400
13,3,2025-05-05,2025-06-03,active,1500
14,3,2025-06-04,2025-07-03,active,1500
15,3,2025-07-04,2025-08-02,active,1500
16,3,2025-08-03,2025-09-01,active,1500
17,3,2025-09-02,2025-10-01,active,1500
18,3,2025-10-02,2025-10-31,active,1500
19,4,2025-05-05,2025-06-03,active,400
20,4,2025-06-04,2025-07-03,active,400
21,4,2025-07-04,2025-08-02,active,400
22,4,2025-08-03,2025-09-01,active,400
23,4,2025-09-02,2025-10-01,active,400
24,4,2025-10-02,2025-10-31,active,400
25,5,2025-05-05,2025-06-03,active,1500
26,5,2025-06-04,2025-07-03,active,1500
27,5,2025-07-04,2025-08-02,cancelled,1500
28,5,2025-08-03,2025-09-01,cancelled,1500
29,5,2025-09-02,2025-10-01,cancelled,1500
30,5,2025-10-02,2025-10-31,cancelled,1500
31,6,2025-05-05,2025-06-03,active,1500
32,6,2025-06-04,2025-07-03,active,1500
33,6,2025-07-04,2025-08-02,active,1500
34,6,2025-08-03,2025-09-01,active,1500
35,6,2025-09-02,2025-10-01,active,1500
36,6,2025-10-02,2025-10-31,active,1500
37,7,2025-05-05,2025-06-03,active,1500
38,7,2025-06-04,2025-07-03,active,1500
39,7,2025-07-04,2025-08-02,active,1500
40,7,2025-08-03,2025-09-01,active,1500
41,7,2025-09-02,2025-10-01,active,1500
42,7,2025-10-02,2025-10-31,active,1500
43,8,2025-05-05,2025-06-03,cancelled,4500
44,8,2025-06-04,2025-07-03,cancelled,4500
45,8,2025-07-04,2025-08-02,cancelled,4500
46,8,2025-08-03,2025-09-01,cancelled,4500
47,8,2025-09-02,2025-10-01,cancelled,4500
48,8,2025-10-02,2025-10-31,cancelled,4500
49,9,2025-05-05,2025-06-03,active,400
50,9,2025-06-04,2025-07-03,active,400
51,9,2025-07-04,2025-08-02,active,400
52,9,2025-08-03,2025-09-01,active,400
53,9,2025-09-02,2025-10-01,active,400
54,9,2025-10-02,2025-10-31,cancelled,400
55,10,2025-05-05,2025-06-03,active,4500
56,10,2025-06-04,2025-07-03,active,4500
57,10,2025-07-04,2025-08-02,active,4500
58,10,2025-08-03,2025-09-01,active,4500
59,10,2025-09-02,2025-10-01,active,4500
60,10,2025-10-02,2025-10-31,active,4500
61,11,2025-05-05,2025-06-03,active,4500
62,11,2025-06-04,2025-07-03,active,4500
63,11,2025-07-04,2025-08-02,active,4500
64,11,2025-08-03,2025-09-01,active,4500
65,11,2025-09-02,2025-10-01,active,4500
66,11,2025-10-02,2025-10-31,active,4500
67,12,2025-05-05,2025-06-03,cancelled,4500
68,12,2025-06-04,2025-07-03,cancelled,4500
69,12,2025-07-04,2025-08-02,cancelled,4500
70,12,2025-08-03,2025-09-01,cancelled,4500
71,12,2025-09-02,2025-10-01,cancelled,4500
72,12,2025-10-02,2025-10-31,cancelled,4500
73,13,2025-05-05,2025-06-03,active,1500
74,13,2025-06-04,2025-07-03,active,1500
75,13,2025-07-04,2025-08-02,active,1500
76,13,2025-08-03,2025-09-01,active,1500
77,13,2025-09-02,2025-10-01,active,1500
78,13,2025-10-02,2025-10-31,active,1500
79,14,2025-05-05,2025-06-03,active,4500
80,14,2025-06-04,2025-07-03,active,4500
81,14,2025-07-04,2025-08-02,active,4500
82,14,2025-08-03,2025-09-01,active,4500
83,14,2025-09-02,2025-10-01,active,4500
84,14,2025-10-02,2025-10-31,active,4500
85,15,2025-05-05,2025-06-03,active,400
86,15,2025-06-04,2025-07-03,active,400
87,15,2025-07-04,2025-08-02,active,400
88,15,2025-08-03,2025-09-01,active,400
89,15,2025-09-02,2025-10-01,active,400
90,15,2025-10-02,2025-10-31,active,400
