invoice_id,subscription_id,issued_date,amount,currency,payment_status
1,1,2025-06-04,1500,USD,paid
2,2,2025-07-04,1500,USD,paid
3,3,2025-08-03,1500,USD,paid
4,4,2025-09-02,1500,USD,paid
5,5,2025-10-02,1500,USD,paid
6,6,2025-11-01,1500,USD,overdue
7,7,2025-06-04,400,USD,paid
8,8,2025-07-04,400,USD,paid
9,9,2025-08-03,400,USD,paid
10,10,2025-09-02,400,USD,paid
11,11,2025-10-02,400,USD,paid
12,12,2025-11-01,400,USD,paid
13,13,2025-06-04,1500,USD,paid
14,14,2025-07-04,1500,USD,paid
15,15,2025-08-03,1500,USD,paid
16,16,2025-09-02,1500,USD,paid
17,17,2025-10-02,1500,USD,paid
18,18,2025-11-01,1500,USD,paid
19,19,2025-06-04,400,USD,paid
20,20,2025-07-04,400,USD,paid
21,21,2025-08-03,400,USD,paid
22,22,2025-09-02,400,USD,paid
23,23,2025-10-02,400,USD,paid
24,24,2025-11-01,400,USD,paid
25,25,2025-06-04,1500,USD,paid
26,26,2025-07-04,1500,USD,paid
27,27,2025-08-03,1500,USD,paid
28,28,2025-09-02,1500,USD,paid
29,29,2025-10-02,1500,USD,paid
30,30,2025-11-01,1500,USD,paid
31,31,2025-06-04,1500,USD,paid
32,32,2025-07-04,1500,USD,paid
33,33,2025-08-03,1500,USD,paid
34,34,2025-09-02,1500,USD,paid
35,35,2025-10-02,1500,USD,paid
36,36,2025-11-01,1500,USD,paid
37,37,2025-06-04,1500,USD,paid
38,38,2025-07-04,1500,USD,paid
39,39,2025-08-03,1500,USD,paid
40,40,2025-09-02,1500,USD,paid
41,41,2025-10-02,1500,USD,paid
42,42,2025-11-01,1500,USD,paid
43,43,2025-06-04,4500,USD,paid
44,44,2025-07-04,4500,USD,paid
45,45,2025-08-03,4500,USD,paid
46,46,2025-09-02,4500,USD,paid
47,47,2025-10-02,4500,USD,paid
48,48,2025-11-01,4500,USD,paid
49,49,2025-06-04,400,USD,paid
50,50,2025-07-04,400,USD,paid
51,51,2025-08-03,400,USD,paid
52,52,2025-09-02,400,USD,paid
53,53,2025-10-02,400,USD,paid
54,54,2025-11-01,400,USD,paid
55,55,2025-06-04,4500,USD,paid
56,56,2025-07-04,4500,USD,paid
57,57,2025-08-03,4500,USD,paid
58,58,2025-09-02,4500,USD,paid
59,59,2025-10-02,4500,USD,paid
60,60,2025-11-01,4500,USD,paid
61,61,2025-06-04,4500,USD,paid
62,62,2025-07-04,4500,USD,paid
63,63,2025-08-03,4500,USD,paid
64,64,2025-09-02,4500,USD,paid
65,65,2025-10-02,4500,USD,paid
66,66,2025-11-01,4500,USD,paid
67,67,2025-06-04,4500,USD,paid
68,68,2025-07-04,4500,USD,paid
69,69,2025-08-03,4500,USD,paid
70,70,2025-09-02,4500,USD,paid
71,71,2025-10-02,4500,USD,paid
