account_id,name,industry,plan,acv,signup_date,region
1,Account 001,Retail,Growth,17525,2023-10-17,EMEA
2,Account 002,Media,Starter,5054,2025-08-02,NA
3,Account 003,Fintech,Growth,17532,2025-10-15,EMEA
4,Account 004,Media,Starter,4916,2025-10-18,EMEA
5,Account 005,Manufacturing,Growth,18218,2024-05-05,EMEA
6,Account 006,Fintech,Growth,17784,2023-08-09,EMEA
7,Account 007,Healthcare,Growth,17848,2025-02-03,EMEA
8,Account 008,Fintech,Enterprise,53844,2025-08-02,LATAM
9,Account 009,Media,Starter,5167,2024-11-27,APAC
10,Account 010,Media,Enterprise,54247,2024-08-01,NA
11,Account 011,Media,Enterprise,53887,2025-08-26,APAC
12,Account 012,Retail,Enterprise,54133,2023-06-16,EMEA
13,Account 013,Healthcare,Growth,17546,2024-01-07,APAC
14,Account 014,Fintech,Enterprise,54375,2025-03-21,LATAM
15,Account 015,Retail,Starter,4950,2023-07-14,EMEA
16,Account 016,Retail,Starter,4514,2023-12-29,NA
17,Account 017,Healthcare,Growth,17675,2024-05-17,EMEA
18,Account 018,Media,Growth,17776,2024-01-29,EMEA
19,Account 019,Fintech,Growth,18363,2023-09-20,EMEA
20,Account 020,Manufacturing,Enterprise,54324,2024-12-26,APAC
21,Account 021,Retail,Starter,5235,2024-04-13,EMEA
22,Account 022,Manufacturing,Growth,17905,2024-01-26,EMEA
23,Account 023,Media,Starter,4552,2023-10-14,APAC
24,Account 024,Manufacturing,Growth,17938,2024-03-27,APAC
25,Account 025,Manufacturing,Starter,4441,2024-06-11,NA
26,Account 026,Healthcare,Growth,18381,2025-07-25,EMEA
27,Account 027,Fintech,Growth,17932,2024-03-14,LATAM
28,Account 028,Retail,Starter,4779,2024-05-22,NA
29,Account 029,Media,Growth,17617,2023-12-17,APAC
30,Account 030,Retail,Growth,17848,2025-07-23,LATAM
31,Account 031,Retail,Starter,4303,2023-11-06,EMEA
32,Account 032,Retail,Growth,17608,2023-06-07,EMEA
33,Account 033,Media,Starter,5080,2025-06-02,NA
34,Account 034,Fintech,Growth,18000,2025-10-26,APAC
35,Account 035,Retail,Enterprise,54351,2023-08-11,EMEA
